20140102,37.35,37.4,37.1,37.16,252346
20140103,37.19,37.22,36.6,36.91,267955
20140106,36.85,36.89,36.11,36.13,345155
20140107,36.33,36.49,36.21,36.41,304680
20140108,36,36.14,35.58,35.76,543824
20140109,35.88,35.91,35.4,35.53,337823
20140110,35.9,36.15,35.75,36.04,365921
20140113,35.97,36.02,34.83,34.98,398361
20140114,34.73,35.88,34.63,35.78,348309
20140115,35.9,36.79,35.85,36.76,376583
20140116,36.69,37,36.31,36.89,309417
20140117,36.79,36.83,36.15,36.38,395873
20140121,36.82,36.82,36.06,36.17,259291
20140122,36.27,36.32,35.75,35.93,181651
20140123,36.09,36.13,35.52,36.055,327923
20140124,37.45,37.55,36.53,36.805,660294
20140127,36.83,36.89,35.98,36.03,373763
20140128,36.1,36.39,35.75,36.27,317454
20140129,35.98,36.88,35.9,36.66,455444
20140130,36.78,36.88,36.23,36.86,307089
20140131,36.95,37.89,36.56,37.84,758762
20140203,37.73,37.98,36.43,36.48,491734
20140204,36.99,37.19,36.25,36.35,490928
20140205,36.31,36.47,35.8,35.82,456451
20140206,35.83,36.25,35.69,36.18,309148
20140207,36.28,36.59,36.01,36.56,265134
20140210,36.6,36.8,36.29,36.8,201303
20140211,36.87,37.26,36.86,37.175,260187
20140212,37.33,37.6,37.3,37.47,223934
20140213,37.33,37.86,37.33,37.61,317302
20140214,37.39,37.78,37.33,37.62,251881
20140218,37.63,37.78,37.41,37.42,279139
20140219,37.21,37.75,37.21,37.51,266958
20140220,37.57,37.87,37.4,37.75,234473
20140221,37.94,38.35,37.86,37.98,345061
20140224,37.67,37.98,37.54,37.69,262199
20140225,37.65,37.85,37.35,37.54,272099
20140226,37.62,37.74,37.19,37.47,357318
20140227,37.45,37.89,37.23,37.86,289851
20140228,37.98,38.46,37.82,38.31,314945
20140303,37.92,38.13,37.5,37.78,257320
20140304,38.23,38.48,38.07,38.41,225748
20140305,38.26,38.27,37.93,38.11,170975
20140306,38.14,38.24,37.89,38.15,196298
20140307,38.32,38.36,37.69,37.9,229622
20140310,37.99,38.01,37.72,37.82,150681
20140311,37.87,38.23,37.72,38.02,200640
20140312,37.8,38.43,37.79,38.27,267152
20140313,38.42,38.45,37.64,37.89,291591
20140314,37.68,38.14,37.63,37.7,233903
20140317,37.9,38.41,37.79,38.05,173825
20140318,38.26,39.9,38.22,39.55,547484
20140319,39.47,39.55,38.91,39.27,312868
20140320,39.25,40.65,39.24,40.33,524442
20140321,40.72,40.94,40.01,40.16,662922
20140324,40.34,40.64,39.86,40.5,389207
20140325,40.66,40.99,39.96,40.34,378119
20140326,40.46,40.71,39.6,39.79,357843
20140327,39.74,39.97,39.34,39.36,314090
20140328,39.78,40.64,39.68,40.3,397941
20140331,40.41,41.5,40.4,40.99,402528
20140401,41.14,41.59,41.07,41.42,289866
20140402,41.44,41.66,41.17,41.35,245265
20140403,41.29,41.29,40.71,41.01,249594
20140404,41.27,41.39,39.64,39.87,455676
20140407,39.96,40.27,39.74,39.8,313016
20140408,39.75,39.93,39.2,39.82,315714
20140409,39.93,40.55,39.88,40.47,224445
20140410,40.44,40.69,39.09,39.36,409546
20140411,39,39.79,39,39.21,302830
20140414,39.13,39.41,38.9,39.18,284443
20140415,39.34,39.96,39.05,39.75,293174
20140416,40.06,40.41,39.91,40.4,268557
20140417,40.01,40.2,39.51,40.01,299587
20140421,40.13,40.15,39.79,39.94,190773
20140422,39.95,40.14,39.83,39.99,197263
20140423,39.99,39.99,39.47,39.69,202023
